Departure Delay in Minutes,Arrival Delay in Minutes,Cluster
4,0.0,0
0,0.0,0
12,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
51,44.0,0
32,20.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,5.0,0
0,0.0,0
7,0.0,0
0,0.0,0
198,185.0,1
36,51.0,0
0,8.0,0
119,151.0,1
0,0.0,0
7,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
51,45.0,0
110,92.0,1
2,0.0,0
0,0.0,0
8,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,29.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
1,0.0,0
0,2.0,0
454,454.0,1
31,22.0,0
0,6.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
23,12.0,0
0,20.0,0
19,17.0,0
0,6.0,0
87,64.0,0
2,0.0,0
0,0.0,0
23,3.0,0
68,47.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
5,0.0,0
5,8.0,0
0,0.0,0
27,34.0,0
111,99.0,1
0,13.0,0
2,0.0,0
4,0.0,0
0,13.0,0
3,0.0,0
0,0.0,0
86,62.0,0
0,0.0,0
0,1.0,0
2,0.0,0
32,26.0,0
40,35.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,0.0,0
17,0.0,0
31,30.0,0
0,0.0,0
17,7.0,0
0,6.0,0
6,15.0,0
0,0.0,0
0,0.0,0
2,2.0,0
17,0.0,0
0,0.0,0
6,0.0,0
56,46.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
2,2.0,0
30,22.0,0
0,0.0,0
3,0.0,0
194,205.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,11.0,0
49,40.0,0
8,0.0,0
53,35.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,13.0,0
0,0.0,0
11,3.0,0
59,54.0,0
9,0.0,0
42,46.0,0
6,32.0,0
0,0.0,0
0,0.0,0
0,10.0,0
0,0.0,0
12,0.0,0
0,0.0,0
0,0.0,0
0,17.0,0
0,0.0,0
21,10.0,0
6,11.0,0
0,6.0,0
107,115.0,1
35,32.0,0
7,4.0,0
0,0.0,0
0,4.0,0
0,0.0,0
0,1.0,0
0,7.0,0
130,110.0,1
1,6.0,0
229,231.0,1
6,2.0,0
61,66.0,0
0,0.0,0
0,0.0,0
0,0.0,0
116,132.0,1
7,21.0,0
0,0.0,0
44,33.0,0
0,0.0,0
0,0.0,0
9,4.0,0
0,0.0,0
0,2.0,0
130,124.0,1
20,11.0,0
0,0.0,0
15,14.0,0
3,12.0,0
0,0.0,0
3,0.0,0
6,4.0,0
25,29.0,0
60,55.0,0
0,0.0,0
0,0.0,0
18,28.0,0
0,7.0,0
5,7.0,0
0,0.0,0
4,0.0,0
0,0.0,0
0,0.0,0
5,0.0,0
31,13.0,0
0,0.0,0
45,33.0,0
0,0.0,0
0,0.0,0
43,21.0,0
0,0.0,0
51,49.0,0
11,7.0,0
0,10.0,0
0,0.0,0
20,20.0,0
48,48.0,0
16,15.0,0
0,15.0,0
5,19.0,0
10,11.0,0
60,66.0,0
0,0.0,0
0,0.0,0
0,0.0,0
68,47.0,0
10,0.0,0
0,0.0,0
14,9.0,0
56,60.0,0
89,107.0,1
112,133.0,1
0,0.0,0
0,3.0,0
5,69.0,0
0,0.0,0
0,0.0,0
5,68.0,0
0,0.0,0
2,10.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
8,0.0,0
31,19.0,0
4,0.0,0
1,8.0,0
0,9.0,0
0,0.0,0
21,5.0,0
0,0.0,0
0,0.0,0
56,63.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,10.0,0
0,0.0,0
0,0.0,0
5,3.0,0
12,4.0,0
0,0.0,0
0,1.0,0
0,14.0,0
0,7.0,0
0,0.0,0
19,4.0,0
13,6.0,0
126,119.0,1
2,0.0,0
66,70.0,0
0,0.0,0
13,4.0,0
0,11.0,0
0,3.0,0
0,1.0,0
6,1.0,0
3,0.0,0
2,0.0,0
20,31.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,3.0,0
1,2.0,0
0,0.0,0
0,0.0,0
2,4.0,0
0,31.0,0
4,0.0,0
0,1.0,0
105,88.0,1
0,0.0,0
4,0.0,0
0,0.0,0
0,0.0,0
31,34.0,0
98,90.0,1
1,0.0,0
58,53.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,2.0,0
4,13.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,1.0,0
0,0.0,0
31,25.0,0
0,0.0,0
18,31.0,0
1,0.0,0
33,26.0,0
0,0.0,0
0,0.0,0
0,0.0,0
110,116.0,1
245,228.0,1
0,0.0,0
0,0.0,0
25,33.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,9.0,0
0,0.0,0
199,203.0,1
17,17.0,0
0,0.0,0
0,0.0,0
14,12.0,0
5,35.0,0
18,2.0,0
81,78.0,1
44,31.0,0
0,6.0,0
1,0.0,0
0,0.0,0
4,0.0,0
28,23.0,0
0,0.0,0
83,86.0,1
0,0.0,0
36,4.0,0
0,0.0,0
5,8.0,0
123,113.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,8.0,0
0,10.0,0
57,44.0,0
200,175.0,1
26,10.0,0
21,7.0,0
0,0.0,0
38,31.0,0
0,0.0,0
23,33.0,0
48,66.0,0
0,0.0,0
66,50.0,0
13,6.0,0
0,27.0,0
0,0.0,0
0,3.0,0
157,149.0,1
23,17.0,0
0,0.0,0
9,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
12,0.0,0
19,12.0,0
0,5.0,0
0,0.0,0
94,79.0,1
7,77.0,0
19,13.0,0
0,0.0,0
4,0.0,0
0,0.0,0
17,0.0,0
1,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
59,60.0,0
0,2.0,0
77,78.0,1
19,7.0,0
32,19.0,0
24,23.0,0
0,0.0,0
6,1.0,0
0,0.0,0
0,18.0,0
10,11.0,0
0,1.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
2,4.0,0
0,13.0,0
0,2.0,0
0,1.0,0
46,41.0,0
0,0.0,0
49,22.0,0
0,4.0,0
0,0.0,0
0,0.0,0
78,66.0,0
0,0.0,0
0,17.0,0
0,1.0,0
20,14.0,0
21,25.0,0
0,7.0,0
0,0.0,0
0,88.0,0
0,0.0,0
0,8.0,0
48,38.0,0
5,0.0,0
21,12.0,0
0,0.0,0
0,0.0,0
3,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,18.0,0
27,26.0,0
0,24.0,0
0,0.0,0
0,0.0,0
0,16.0,0
25,3.0,0
9,37.0,0
3,4.0,0
2,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
36,44.0,0
11,12.0,0
39,38.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,6.0,0
46,33.0,0
2,6.0,0
31,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
298,281.0,1
19,17.0,0
6,6.0,0
0,0.0,0
88,85.0,1
16,9.0,0
0,0.0,0
72,89.0,1
2,0.0,0
0,0.0,0
193,174.0,1
31,22.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
7,0.0,0
0,4.0,0
0,0.0,0
1,18.0,0
8,18.0,0
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
49,49.0,0
0,0.0,0
7,1.0,0
20,13.0,0
0,0.0,0
6,0.0,0
81,90.0,1
5,15.0,0
0,0.0,0
18,12.0,0
0,0.0,0
12,22.0,0
31,7.0,0
0,0.0,0
34,27.0,0
4,0.0,0
0,29.0,0
0,11.0,0
123,151.0,1
49,51.0,0
3,0.0,0
0,0.0,0
27,38.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,9.0,0
0,0.0,0
4,3.0,0
163,134.0,1
0,11.0,0
0,3.0,0
0,0.0,0
0,0.0,0
9,14.0,0
165,181.0,1
38,36.0,0
0,11.0,0
3,0.0,0
370,341.0,1
78,72.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
6,0.0,0
0,0.0,0
0,12.0,0
4,1.0,0
16,0.0,0
34,60.0,0
27,29.0,0
8,0.0,0
0,0.0,0
16,4.0,0
8,22.0,0
0,21.0,0
0,0.0,0
12,12.0,0
0,0.0,0
4,8.0,0
0,2.0,0
0,0.0,0
9,0.0,0
100,116.0,1
39,27.0,0
0,6.0,0
118,131.0,1
0,2.0,0
0,0.0,0
0,0.0,0
9,1.0,0
252,255.0,1
0,0.0,0
4,18.0,0
0,0.0,0
0,0.0,0
89,77.0,1
0,0.0,0
149,132.0,1
42,51.0,0
17,27.0,0
12,0.0,0
0,0.0,0
0,0.0,0
0,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,20.0,0
41,9.0,0
0,2.0,0
0,0.0,0
14,12.0,0
4,0.0,0
0,0.0,0
0,0.0,0
0,2.0,0
58,89.0,0
128,127.0,1
13,6.0,0
28,28.0,0
0,9.0,0
32,20.0,0
32,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
36,30.0,0
92,57.0,0
44,28.0,0
8,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,1.0,0
0,0.0,0
19,7.0,0
0,0.0,0
13,14.0,0
0,0.0,0
0,6.0,0
58,30.0,0
10,8.0,0
12,6.0,0
13,12.0,0
15,43.0,0
3,16.0,0
0,0.0,0
109,108.0,1
0,0.0,0
7,0.0,0
0,0.0,0
0,0.0,0
13,26.0,0
2,0.0,0
7,8.0,0
0,0.0,0
85,106.0,1
0,0.0,0
30,31.0,0
12,8.0,0
21,17.0,0
6,9.0,0
6,7.0,0
7,0.0,0
10,6.0,0
0,0.0,0
0,0.0,0
8,9.0,0
47,38.0,0
0,0.0,0
23,12.0,0
0,0.0,0
4,0.0,0
0,0.0,0
15,2.0,0
0,0.0,0
2,0.0,0
0,3.0,0
3,2.0,0
11,3.0,0
27,20.0,0
0,0.0,0
0,0.0,0
15,27.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,12.0,0
39,37.0,0
67,62.0,0
0,0.0,0
0,11.0,0
8,7.0,0
0,0.0,0
145,138.0,1
0,0.0,0
0,0.0,0
0,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
56,34.0,0
9,10.0,0
0,0.0,0
39,40.0,0
9,0.0,0
18,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
21,22.0,0
0,0.0,0
0,0.0,0
1,20.0,0
0,0.0,0
98,98.0,1
0,10.0,0
11,4.0,0
0,0.0,0
2,0.0,0
29,48.0,0
0,0.0,0
0,0.0,0
0,0.0,0
26,13.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
6,8.0,0
0,0.0,0
0,0.0,0
88,91.0,1
0,0.0,0
0,0.0,0
33,31.0,0
0,0.0,0
0,0.0,0
51,61.0,0
0,0.0,0
131,164.0,1
69,100.0,1
5,5.0,0
11,7.0,0
53,40.0,0
0,0.0,0
31,21.0,0
0,0.0,0
47,52.0,0
42,35.0,0
58,47.0,0
0,17.0,0
10,0.0,0
3,0.0,0
0,9.0,0
0,0.0,0
0,0.0,0
0,13.0,0
0,0.0,0
1,0.0,0
10,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
0,0.0,0
0,0.0,0
8,23.0,0
180,169.0,1
0,0.0,0
0,0.0,0
11,0.0,0
36,40.0,0
1,0.0,0
103,87.0,1
0,0.0,0
0,0.0,0
4,39.0,0
0,0.0,0
50,49.0,0
10,35.0,0
0,14.0,0
83,81.0,1
0,0.0,0
0,0.0,0
0,0.0,0
42,70.0,0
22,19.0,0
105,84.0,1
100,88.0,1
0,0.0,0
55,51.0,0
0,0.0,0
1,1.0,0
0,0.0,0
0,7.0,0
0,0.0,0
1,6.0,0
0,0.0,0
14,0.0,0
0,0.0,0
7,17.0,0
0,8.0,0
15,6.0,0
0,15.0,0
0,0.0,0
22,42.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
74,60.0,0
3,4.0,0
25,26.0,0
3,0.0,0
0,0.0,0
0,5.0,0
0,0.0,0
22,16.0,0
4,0.0,0
0,0.0,0
27,29.0,0
0,0.0,0
118,131.0,1
0,0.0,0
1,0.0,0
4,14.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,1.0,0
127,145.0,1
6,5.0,0
0,15.0,0
0,0.0,0
0,0.0,0
17,26.0,0
21,24.0,0
0,1.0,0
10,0.0,0
0,6.0,0
0,12.0,0
24,9.0,0
2,8.0,0
0,2.0,0
0,0.0,0
11,13.0,0
0,0.0,0
17,23.0,0
15,0.0,0
77,62.0,0
1,9.0,0
0,36.0,0
0,0.0,0
93,110.0,1
7,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
1,0.0,0
42,12.0,0
8,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
30,13.0,0
20,10.0,0
0,15.0,0
0,0.0,0
0,6.0,0
0,0.0,0
0,0.0,0
57,69.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
59,26.0,0
0,0.0,0
0,0.0,0
15,22.0,0
0,8.0,0
7,0.0,0
0,7.0,0
0,2.0,0
18,10.0,0
4,2.0,0
146,133.0,1
0,0.0,0
0,0.0,0
29,9.0,0
0,0.0,0
0,0.0,0
13,7.0,0
255,255.0,1
29,41.0,0
0,0.0,0
4,8.0,0
0,0.0,0
6,0.0,0
2,0.0,0
3,16.0,0
45,16.0,0
0,0.0,0
1,0.0,0
0,8.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
20,41.0,0
0,7.0,0
0,0.0,0
52,53.0,0
0,0.0,0
0,0.0,0
14,16.0,0
100,81.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
2,0.0,0
35,23.0,0
0,0.0,0
25,20.0,0
9,21.0,0
0,33.0,0
24,24.0,0
0,0.0,0
9,8.0,0
3,18.0,0
0,2.0,0
0,0.0,0
191,188.0,1
13,20.0,0
5,0.0,0
0,1.0,0
0,0.0,0
27,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
12,25.0,0
0,8.0,0
61,58.0,0
0,10.0,0
0,0.0,0
84,79.0,1
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
29,18.0,0
98,96.0,1
0,0.0,0
4,11.0,0
33,39.0,0
0,9.0,0
0,0.0,0
0,6.0,0
10,13.0,0
17,14.0,0
15,6.0,0
0,3.0,0
0,0.0,0
14,11.0,0
0,0.0,0
25,36.0,0
0,0.0,0
15,7.0,0
54,49.0,0
0,0.0,0
0,0.0,0
0,0.0,0
9,7.0,0
0,0.0,0
0,0.0,0
27,8.0,0
0,0.0,0
19,26.0,0
0,0.0,0
0,0.0,0
6,0.0,0
52,47.0,0
2,0.0,0
63,70.0,0
0,0.0,0
0,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
84,85.0,1
40,36.0,0
0,0.0,0
18,0.0,0
13,55.0,0
0,0.0,0
0,0.0,0
0,0.0,0
49,55.0,0
0,0.0,0
0,0.0,0
0,0.0,0
128,118.0,1
0,17.0,0
0,5.0,0
99,0.0,0
8,12.0,0
0,22.0,0
0,0.0,0
16,12.0,0
0,14.0,0
0,0.0,0
27,11.0,0
0,0.0,0
0,0.0,0
0,10.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
39,30.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,7.0,0
4,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,0.0,0
0,0.0,0
0,0.0,0
4,1.0,0
34,26.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,4.0,0
22,8.0,0
21,9.0,0
6,0.0,0
3,8.0,0
11,8.0,0
1,6.0,0
0,6.0,0
0,0.0,0
5,0.0,0
9,1.0,0
0,0.0,0
291,292.0,1
0,0.0,0
8,14.0,0
0,0.0,0
0,0.0,0
26,41.0,0
37,46.0,0
41,10.0,0
0,0.0,0
5,8.0,0
8,23.0,0
62,80.0,0
0,0.0,0
0,0.0,0
30,32.0,0
1,1.0,0
0,0.0,0
0,0.0,0
46,40.0,0
2,0.0,0
0,0.0,0
101,76.0,1
3,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
20,15.0,0
0,0.0,0
27,9.0,0
0,0.0,0
0,11.0,0
0,0.0,0
266,266.0,1
0,0.0,0
0,0.0,0
94,82.0,1
123,159.0,1
11,0.0,0
3,9.0,0
0,0.0,0
10,0.0,0
0,0.0,0
0,0.0,0
8,4.0,0
1,1.0,0
73,87.0,1
31,22.0,0
25,10.0,0
22,19.0,0
13,8.0,0
0,0.0,0
0,35.0,0
12,9.0,0
0,0.0,0
0,0.0,0
6,12.0,0
0,0.0,0
0,0.0,0
17,43.0,0
54,47.0,0
0,0.0,0
23,14.0,0
11,18.0,0
0,0.0,0
0,0.0,0
2,0.0,0
8,0.0,0
32,4.0,0
0,0.0,0
29,27.0,0
41,41.0,0
0,0.0,0
0,0.0,0
108,98.0,1
35,48.0,0
15,0.0,0
2,9.0,0
16,18.0,0
2,0.0,0
5,0.0,0
87,89.0,1
0,0.0,0
48,44.0,0
25,44.0,0
0,2.0,0
65,63.0,0
0,0.0,0
2,0.0,0
27,36.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,9.0,0
0,51.0,0
2,0.0,0
19,13.0,0
0,0.0,0
0,0.0,0
0,7.0,0
13,7.0,0
0,0.0,0
19,35.0,0
1,0.0,0
0,0.0,0
2,4.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
5,9.0,0
0,0.0,0
0,0.0,0
0,40.0,0
0,21.0,0
0,0.0,0
0,0.0,0
50,34.0,0
49,24.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,1.0,0
0,0.0,0
56,40.0,0
0,0.0,0
0,1.0,0
81,81.0,1
0,15.0,0
1,0.0,0
0,0.0,0
12,17.0,0
0,0.0,0
0,0.0,0
0,0.0,0
11,0.0,0
82,107.0,1
0,0.0,0
7,0.0,0
0,0.0,0
10,0.0,0
41,33.0,0
0,0.0,0
0,0.0,0
1,16.0,0
14,7.0,0
1,7.0,0
28,9.0,0
0,7.0,0
5,0.0,0
26,9.0,0
3,15.0,0
5,10.0,0
37,29.0,0
0,12.0,0
0,0.0,0
10,14.0,0
0,0.0,0
0,0.0,0
113,171.0,1
23,17.0,0
23,6.0,0
0,0.0,0
49,40.0,0
0,0.0,0
0,8.0,0
0,0.0,0
10,5.0,0
77,91.0,1
46,51.0,0
36,24.0,0
3,0.0,0
32,35.0,0
0,0.0,0
180,169.0,1
54,44.0,0
0,0.0,0
19,21.0,0
171,167.0,1
0,0.0,0
1,0.0,0
0,0.0,0
0,0.0,0
26,27.0,0
1,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
0,45.0,0
30,13.0,0
0,0.0,0
29,43.0,0
0,0.0,0
0,0.0,0
0,1.0,0
16,25.0,0
5,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,19.0,0
10,17.0,0
15,14.0,0
32,16.0,0
0,2.0,0
0,0.0,0
3,5.0,0
11,18.0,0
0,0.0,0
0,18.0,0
0,13.0,0
0,0.0,0
0,1.0,0
31,22.0,0
0,0.0,0
0,0.0,0
0,0.0,0
12,7.0,0
45,45.0,0
0,8.0,0
8,36.0,0
26,27.0,0
0,0.0,0
14,10.0,0
9,1.0,0
12,14.0,0
14,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
10,14.0,0
0,0.0,0
0,0.0,0
174,162.0,1
0,0.0,0
0,0.0,0
22,14.0,0
44,18.0,0
22,32.0,0
0,17.0,0
35,25.0,0
0,0.0,0
67,73.0,0
1,0.0,0
66,91.0,1
3,6.0,0
0,0.0,0
2,0.0,0
0,0.0,0
9,47.0,0
0,0.0,0
1,0.0,0
0,0.0,0
37,49.0,0
0,0.0,0
0,0.0,0
48,45.0,0
11,19.0,0
0,0.0,0
11,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
19,21.0,0
80,72.0,0
29,44.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
8,2.0,0
104,106.0,1
0,0.0,0
0,0.0,0
39,19.0,0
0,6.0,0
1,0.0,0
2,0.0,0
3,4.0,0
90,88.0,1
0,0.0,0
0,0.0,0
76,69.0,0
0,0.0,0
0,0.0,0
20,20.0,0
29,2.0,0
0,0.0,0
0,0.0,0
0,0.0,0
14,12.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,9.0,0
28,19.0,0
9,24.0,0
0,45.0,0
67,83.0,0
0,0.0,0
0,0.0,0
36,30.0,0
0,0.0,0
148,182.0,1
0,0.0,0
110,116.0,1
0,0.0,0
0,0.0,0
21,9.0,0
35,24.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,5.0,0
4,0.0,0
0,2.0,0
1,0.0,0
0,0.0,0
26,12.0,0
0,0.0,0
0,20.0,0
12,10.0,0
0,0.0,0
57,33.0,0
10,3.0,0
0,0.0,0
4,0.0,0
16,6.0,0
0,0.0,0
0,3.0,0
0,3.0,0
0,0.0,0
8,6.0,0
15,17.0,0
8,21.0,0
0,0.0,0
0,0.0,0
0,0.0,0
52,40.0,0
0,0.0,0
30,23.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
0,0.0,0
2,0.0,0
59,56.0,0
64,61.0,0
3,12.0,0
19,14.0,0
23,11.0,0
0,7.0,0
0,44.0,0
0,0.0,0
72,76.0,0
0,0.0,0
0,0.0,0
0,3.0,0
0,0.0,0
0,0.0,0
8,10.0,0
0,0.0,0
23,23.0,0
0,0.0,0
2,10.0,0
24,18.0,0
16,5.0,0
0,0.0,0
0,22.0,0
0,2.0,0
2,1.0,0
16,19.0,0
25,54.0,0
0,22.0,0
0,0.0,0
4,0.0,0
7,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
20,43.0,0
0,0.0,0
0,0.0,0
19,27.0,0
7,0.0,0
60,67.0,0
25,13.0,0
31,8.0,0
10,4.0,0
35,26.0,0
0,0.0,0
0,0.0,0
27,40.0,0
0,0.0,0
6,5.0,0
0,0.0,0
0,0.0,0
0,7.0,0
0,0.0,0
94,102.0,1
69,70.0,0
31,37.0,0
0,0.0,0
9,0.0,0
0,0.0,0
29,71.0,0
0,6.0,0
0,0.0,0
51,36.0,0
0,0.0,0
0,0.0,0
0,2.0,0
0,15.0,0
11,4.0,0
0,0.0,0
20,72.0,0
143,126.0,1
17,0.0,0
6,7.0,0
0,5.0,0
0,0.0,0
0,0.0,0
29,16.0,0
0,0.0,0
0,0.0,0
0,0.0,0
67,55.0,0
0,0.0,0
0,0.0,0
0,0.0,0
124,129.0,1
0,0.0,0
0,0.0,0
0,0.0,0
68,57.0,0
0,0.0,0
23,0.0,0
3,17.0,0
15,32.0,0
6,0.0,0
0,0.0,0
9,5.0,0
0,0.0,0
30,12.0,0
41,50.0,0
17,0.0,0
14,7.0,0
0,0.0,0
11,2.0,0
40,29.0,0
13,33.0,0
0,0.0,0
0,0.0,0
32,15.0,0
0,8.0,0
0,3.0,0
6,8.0,0
83,82.0,1
0,0.0,0
45,34.0,0
165,194.0,1
35,18.0,0
39,14.0,0
0,4.0,0
17,5.0,0
0,0.0,0
0,0.0,0
2,0.0,0
45,53.0,0
0,0.0,0
0,0.0,0
0,0.0,0
40,25.0,0
55,34.0,0
2,0.0,0
0,0.0,0
1,11.0,0
0,9.0,0
0,0.0,0
0,0.0,0
0,0.0,0
49,45.0,0
0,0.0,0
40,38.0,0
0,0.0,0
19,8.0,0
0,7.0,0
88,82.0,1
0,0.0,0
8,8.0,0
0,0.0,0
0,2.0,0
0,0.0,0
4,18.0,0
0,0.0,0
32,22.0,0
25,23.0,0
0,3.0,0
123,115.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,9.0,0
8,28.0,0
0,0.0,0
26,103.0,0
17,13.0,0
6,40.0,0
0,0.0,0
0,0.0,0
0,0.0,0
45,28.0,0
0,0.0,0
2,0.0,0
7,4.0,0
0,3.0,0
32,15.0,0
18,17.0,0
30,33.0,0
0,11.0,0
0,32.0,0
0,0.0,0
19,16.0,0
9,18.0,0
0,0.0,0
93,89.0,1
0,0.0,0
1,0.0,0
3,0.0,0
9,11.0,0
0,0.0,0
0,0.0,0
4,7.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
131,131.0,1
0,0.0,0
2,3.0,0
104,88.0,1
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
4,3.0,0
11,1.0,0
0,0.0,0
0,23.0,0
0,0.0,0
12,5.0,0
0,13.0,0
23,64.0,0
0,0.0,0
0,2.0,0
0,0.0,0
0,0.0,0
1,5.0,0
0,0.0,0
0,0.0,0
38,37.0,0
0,0.0,0
76,101.0,1
37,34.0,0
40,27.0,0
0,0.0,0
4,0.0,0
0,0.0,0
0,15.0,0
0,0.0,0
0,0.0,0
3,3.0,0
0,3.0,0
0,23.0,0
30,17.0,0
0,0.0,0
24,5.0,0
0,0.0,0
0,0.0,0
0,0.0,0
3,0.0,0
50,38.0,0
3,0.0,0
0,0.0,0
56,36.0,0
124,108.0,1
5,34.0,0
18,64.0,0
0,0.0,0
0,0.0,0
57,0.0,0
27,30.0,0
20,23.0,0
22,3.0,0
0,0.0,0
0,0.0,0
0,0.0,0
5,5.0,0
112,95.0,1
34,67.0,0
4,0.0,0
1,20.0,0
0,0.0,0
0,0.0,0
215,189.0,1
0,5.0,0
5,5.0,0
19,9.0,0
0,0.0,0
0,0.0,0
0,28.0,0
25,18.0,0
0,0.0,0
71,55.0,0
12,11.0,0
0,0.0,0
0,0.0,0
0,0.0,0
0,0.0,0
13,4.0,0
0,9.0,0
2,56.0,0
0,0.0,0
0,0.0,0
58,77.0,0
37,23.0,0
67,64.0,0
0,5.0,0
0,0.0,0
0,5.0,0
0,7.0,0
17,29.0,0
0,0.0,0
0,2.0,0
27,19.0,0
0,10.0,0
0,4.0,0
0,0.0,0
92,75.0,1
0,0.0,0
22,23.0,0
13,14.0,0
0,0.0,0
133,119.0,1
24,15.0,0
0,0.0,0
0,0.0,0
78,88.0,1
